file_id,source_id,file_path,file_name,file_extension,exists,size_bytes,used_for_metrics,used_for_algorithm_docs,used_for_claim_status,used_for_validation,checksum_if_available,notes
source_0000_file_00001,source_0000,analysis/d3_model_evidence_v1/00_inventory/commit_and_branch_trace.md,commit_and_branch_trace.md,.md,True,5996,False,True,False,False,6766b02bdac0ec9ad87366c8cdd82c15b3a0e57abed9e8a52932ae970c294a39,Referenced source file; content is not copied unless summarized.
source_0000_file_00002,source_0000,analysis/d3_model_evidence_v1/00_inventory/missing_source_report.md,missing_source_report.md,.md,True,64,False,True,False,False,5f1dcb85b5fdaa1941d327027b73bff7a6c0d100cac0ae146b0533644b801854,Referenced source file; content is not copied unless summarized.
source_0000_file_00003,source_0000,analysis/d3_model_evidence_v1/00_inventory/source_artifact_inventory.csv,source_artifact_inventory.csv,.csv,True,7681,False,False,False,False,3b07696284b9f2c60077fec9ae4c746c466b7f4cf6df6876b13b74149a900edc,Referenced source file; content is not copied unless summarized.
source_0000_file_00004,source_0000,analysis/d3_model_evidence_v1/00_inventory/source_artifact_inventory.md,source_artifact_inventory.md,.md,True,8810,False,True,False,False,8240993c12a4c7deb5253d6aa3a33d5c12fe39a4db4e19d02b3e69d397049baa,Referenced source file; content is not copied unless summarized.
source_0000_file_00006,source_0000,analysis/d3_model_evidence_v1/01_algorithm/calibration_threshold_spec.md,calibration_threshold_spec.md,.md,True,325,False,True,False,False,d06e76c810b91483e219cd14fa8325567e3f999aba4782414b4f4498eaacfcaf,Referenced source file; content is not copied unless summarized.
source_0000_file_00007,source_0000,analysis/d3_model_evidence_v1/01_algorithm/d3_algorithm_overview.md,d3_algorithm_overview.md,.md,True,1006,False,True,False,False,dc28e93b20a98c65cd44477fb3cb0fdec6be31810cb166ffc9a73696feefe546,Referenced source file; content is not copied unless summarized.
source_0000_file_00008,source_0000,analysis/d3_model_evidence_v1/01_algorithm/d3_lite_algorithm.md,d3_lite_algorithm.md,.md,True,422,False,True,False,False,4751ef8b4dd7af53bcda16b0498bca7b4cb44caf9b798c9d28c7f07b218fb4fb,Referenced source file; content is not copied unless summarized.
source_0000_file_00009,source_0000,analysis/d3_model_evidence_v1/01_algorithm/d3_offline_algorithm.md,d3_offline_algorithm.md,.md,True,648,False,True,False,False,666db5f9e935c30750db09a7319d2a28d15239409dd3226cb5db1236edc8e545,Referenced source file; content is not copied unless summarized.
source_0000_file_00010,source_0000,analysis/d3_model_evidence_v1/01_algorithm/d3_online_algorithm.md,d3_online_algorithm.md,.md,True,574,False,True,False,False,aefe824b70696f8e97d420b4edf792778c361fe34b2f83a4a40178d98dd2bcf7,Referenced source file; content is not copied unless summarized.
source_0000_file_00011,source_0000,analysis/d3_model_evidence_v1/01_algorithm/dfm_predictability_feature_spec.md,dfm_predictability_feature_spec.md,.md,True,420,False,True,False,False,2714554cd84b66130b821823626099e55f05da489f11f37453869f77adf63f87,Referenced source file; content is not copied unless summarized.
source_0000_file_00012,source_0000,analysis/d3_model_evidence_v1/01_algorithm/online_accumulation_spec.md,online_accumulation_spec.md,.md,True,369,False,True,False,False,f00abb22bc73de9afe2006e95cb71e63fb96f576412eac4bcee5805054d34d3d,Referenced source file; content is not copied unless summarized.
source_0000_file_00013,source_0000,analysis/d3_model_evidence_v1/01_algorithm/prohibited_features_and_leakage_policy.md,prohibited_features_and_leakage_policy.md,.md,True,397,False,True,False,False,548bae3e48693203e0d2cd96c33719b1f9c68a33d3c351cc3df6916e1fcb9da0,Referenced source file; content is not copied unless summarized.
source_0000_file_00014,source_0000,analysis/d3_model_evidence_v1/01_algorithm/residualization_spec.md,residualization_spec.md,.md,True,385,False,True,False,False,c00512f6b0b0c80e1bfdf8c2b72a5eb8a1ab5c41916637e961e276c151179d7e,Referenced source file; content is not copied unless summarized.
source_0000_file_00015,source_0000,analysis/d3_model_evidence_v1/01_algorithm/stopping_policy_spec.md,stopping_policy_spec.md,.md,True,376,False,True,False,False,7531c32c467bfa756570a85eb800883fe19ae22a0837d6450647440788a11390,Referenced source file; content is not copied unless summarized.
source_0000_file_00017,source_0000,analysis/d3_model_evidence_v1/02_data_and_splits/dataset_summary.md,dataset_summary.md,.md,True,172,False,True,False,False,4509a1eb4e1bca46f329db73ebc0db8c9aedc8bec9a7620a1733acd5710faf2a,Referenced source file; content is not copied unless summarized.
source_0000_file_00018,source_0000,analysis/d3_model_evidence_v1/02_data_and_splits/eyeBench_alignment_summary.md,eyeBench_alignment_summary.md,.md,True,151,False,True,False,False,7410cb588bd8da0f963d0ff596b16ce6458fd4dce6f5f86f2ff9cef27364351e,Referenced source file; content is not copied unless summarized.
source_0000_file_00019,source_0000,analysis/d3_model_evidence_v1/02_data_and_splits/feature_family_summary.md,feature_family_summary.md,.md,True,174,False,True,False,False,43abec09f1057ebea3b0b9039e2eff785a1dc96eac61bfd6beb001b7149394c0,Referenced source file; content is not copied unless summarized.
source_0000_file_00020,source_0000,analysis/d3_model_evidence_v1/02_data_and_splits/label_summary.md,label_summary.md,.md,True,120,False,True,False,False,a09f493587e4ceb0cbd5e5e6a72ba74e6ba61fb60eaa02f9eefabdd124d9b44d,Referenced source file; content is not copied unless summarized.
source_0000_file_00021,source_0000,analysis/d3_model_evidence_v1/02_data_and_splits/nested_prediction_artifact_summary.md,nested_prediction_artifact_summary.md,.md,True,142,False,True,False,False,0c2de3dc83c2239de727be88443c69f8c5fabe275930f76a9273f73de0b439b1,Referenced source file; content is not copied unless summarized.
